near fatality,Lehigh,"23.) A 7-year-old male child nearly died on June 7, 2022, as a result of seriousphysical neglect. Lehigh County Office of Children and Youth Services indicatedthe report on August 2, 2022, naming the victim child’s father as theperpetrator. On June 7, 2022, it was reported the victim child was sick and noteating therefore the father contacted emergency services and the child wastransported to the hospital. Upon arrival at the hospital, the child appearedmalnourished, emaciated, smelled of urine, and had diabetic ketoacidosis. Itwas determined through the investigation that the father failed to provide thechild prescribed medical treatment and did not seek immediate medicaltreatment for the child at the onset of symptoms. As the result of the safety13July 19, 20242022 3rd Quarter Fatalities/Near FatalitiesJuly 1 to September 30, 2022assessment completed, the victim child was placed in foster care and the twoother children in the home at the time of the incident remained in the home.The family was provided services. At the time the report was indicated, thecriminal investigation was pending. The family was previously known to childwelfare.Luzerne"
near fatality,Luzerne,"24.) A 7-month-old female child nearly died on May 9, 2022, as a result of physicalabuse. Luzerne County Children and Youth Agency indicated the report onSeptember 2, 2022, naming the victim child’s father as the perpetrator. On thedate of the incident, the victim child was transported by the mother to theemergency room due to an increasing head circumference. Upon arrival at thehospital the child was determined to have subdural collections and healing riband arm fractures. The injuries sustained were indicative of non-accidentaltrauma. It was determined through the investigation that the father admitted tocausing the injuries to the child. As the result of the safety assessmentcompleted, the victim child was placed in kinship care and services wereprovided. There were no other children in the home at the time of the incident.At the time the report was indicated, the father had been criminally charged.The family had no prior documented child welfare involvement.Mercer"
near fatality,Mercer,"25.) A 3-month-old male child nearly died on July 16, 2022, as a result of physicalabuse. Mercer County Children and Youth Services indicated the report onAugust 12, 2022, naming the victim child’s mother as the perpetrator. On thedate of the incident, the victim child exhibited seizure activity and wastransported to the local hospital. The child presented to the hospital with asubdural hemorrhage, acute and chronic brain bleeds, and ligament damage tothe neck. The injuries sustained were indictive of nonaccidental trauma. It wasdetermined through the investigation that the mother admitted to shaking thechild causing the injuries sustained. As the result of the safety assessmentcompleted, the victim child and the one other child in the home at the time ofthe incident were placed in foster care and services were provided. At the timethe report was indicated, the mother had been criminally charged. The familyhad no prior documented child welfare involvement.Montgomery"
near fatality,Montgomery,"26.) A 3-month-old female child nearly died on May 3, 2022, as a result of physicalabuse. Montgomery County Office Children and Youth indicated the report onJuly 1, 2022, naming the victim child’s mother and father as the perpetrators.On the date of the incident, the victim child was transported to the emergencyroom by the mother and the father due to the child being in cardiac arrest. Thevictim child presented to the hospital with bruising to the face, chest, and arms,a bite mark, and a healing tibia fracture. The injuries sustained were indicativeof non-accidental trauma. It was determined through the investigation that themother and the father were the sole caregivers of the child at the time of theincident and did not provide a plausible explanation for the injuries sustained.As a result of the safety assessment completed, the victim child was placed infoster care and services were provided. There were no other children in thehome at the time of the incident. At the time the report was indicated, no14July 19, 20242022 3rd Quarter Fatalities/Near FatalitiesJuly 1 to September 30, 2022criminal charges had been filed. The family had no prior documented childwelfare involvement."
near fatality,Montgomery,"27.) A 17-month-old male child nearly died on July 24, 2022, as a result of seriousphysical neglect. Montgomery County Office of Children and Youth indicatedthe report on September 6, 2022, naming the victim child’s mother andmother’s paramour as the perpetrators. On the date of the incident, the victimchild was found unresponsive by the mother and the mother’s paramour andwas transported by emergency medical services to the local children’s hospital.Upon arrival at the hospital a toxicology screening revealed the child positive forillegal substances. It was determined through the investigation that the motherand the father were the sole caregivers of the child at the time of the incident.As the result of the safety assessment completed, the victim child was placedwith a relative and services were provided. There were no other children in thehome at the time of the incident. At the time the report was indicated, nocriminal charges had been filed. The family was previously known to childwelfare.Philadelphia"
near fatality,Philadelphia,"28.) A 3-year-old male child nearly died on June 13, 2022, as a result of seriousphysical neglect and physical abuse. Philadelphia Department of HumanServices indicated the report on August 12, 2022, naming the victim child’smother and the mother’s paramour as the perpetrators. On the date of theincident, the victim child was transported to the local children’s hospital by themother due to abdominal pain. Upon arrival at the hospital, medical testingrevealed liver and pancreatic lacerations and duodenal injury. It wasdetermined through the investigation that the mother’s paramour injured thechild, and the mother and the mother’s paramour did not seek medicalattention. As the result of the safety assessment completed, the victim child andthe five other children in the home at the time of the incident were placed inkinship care and services were provided. At the time the report was indicated,the criminal investigation was pending. The family was previously known tochild welfare."
near fatality,Philadelphia,"29.) A 1-month-old female child nearly died on June 1, 2022, as a result of seriousphysical neglect. Philadelphia Department of Human Services indicated thereport on July 7, 2022, naming the victim child’s mother as the perpetrator. Onthe date of the incident, the victim child was seen by the primary care physicianand was diagnosed with failure to thrive and advised the child should betransported to the emergency room. The mother refused to bring the child tothe emergency room therefore emergency services became involved to transportthe child to the hospital. It was determined through the investigation that themother did not obtain medical care for the child and provided no explanationfor the child’s condition. As the result of the safety assessment completed, thevictim child and the one other child in the home at the time of the incident wereplaced in kinship care and the one other child in the home at the time of theincident remained in the home. The family received services. At the time thereport was indicated, no criminal charges had been filed. The family waspreviously known to child welfare.15July 19, 20242022 3rd Quarter Fatalities/Near FatalitiesJuly 1 to September 30, 2022"
near fatality,Philadelphia,"30.) A 10-month-old female child nearly died on June 29, 2022, as the result ofserious physical neglect. Philadelphia Department of Human Services indicatedthe report on August 1, 2022, naming the victim child’s maternal greatgrandmother as the perpetrator. On the date of the incident, the victim childwas transported to the local children’s hospital by the child’s mother due tofever and an altered mental status. A toxicology screening revealed the childtested positive for an illegal substance. It was determined through theinvestigation that the maternal great grandmother left the illegal substanceaccessible to the child. As the result of the safety assessment completed, thevictim child and the one other child in the home at the time of the incident wereplaced in foster care and services were provided. At the time the report wasindicated, no criminal charges had been filed. The family had no priordocumented child welfare involvement."
near fatality,Philadelphia,"31.) A 19-month-old female child nearly died on August 10, 2022, as a result ofphysical abuse. Philadelphia Department of Human Services indicated thereport on September 15, 2022, naming the victim child’s mother and themother’s paramour as perpetrators. On the date of the incident, the victimchild’s mother sought medical treatment for the child due to increasing headcircumference; emergency services were subsequently contacted due to childbreathing abnormally and the child was not opening her eyes. The childpresented to the hospital with an altered mental state and medical testingrevealed a subdural hemorrhage. The injury sustained was indicative of non-accidental head trauma occurred to the victim child. It was determined throughthe investigation that the mother and the mother’s paramour were the solecaregivers of the child at the time the injuries were sustained. As the result ofthe safety assessment completed, the victim child and the two other children inthe home at the time of the incident remained in the care of their respectivefathers and services were provided. At the time the report was indicated, nocriminal charges had been filed. The family was previously known to childwelfare."
near fatality,Philadelphia,"32.) A 2-year-old male child nearly died on June 16, 2022, as a result of physicalabuse. Philadelphia Department of Human Services indicated the report on July22, 2022, naming the victim child’s mother and mother’s paramour as theperpetrators. On the date of the incident, the child presented to the primarycare physician with bruises on the chest, abdominal pain, diarrhea, andvomiting. Further medical evaluation revealed bilateral rib fractures, pulmonarycontusion, liver lacerations, cysts from a previous left adrenal hemorrhage, anda pancreatic pseudocyst. The injuries sustained were indicative of non-accidental trauma. It was determined through the investigation that the motherand the mother’s paramour were the sole caregivers of the child at the time ofthe incident and could not provide an explanation for the injuries sustained. Asthe result of the safety assessment completed, the victim child was placed inthe care of the father and the one other child in the home at the time of theincident was placed with a relative. The family received services. At the time thereport was indicated, no criminal charges had been filed. The family had noprior documented child welfare involvement."
near fatality,Philadelphia,"33.) A 16-year-old male child nearly died on August 21, 2022, as a result of physicalabuse. Philadelphia Department of Human Services indicated the report onSeptember 16, 2022, naming the victim child’s mother, father, and adult sibling16July 19, 20242022 3rd Quarter Fatalities/Near FatalitiesJuly 1 to September 30, 2022as the perpetrators. On the date of the incident, the victim child sustainedgunshot wounds and emergency services were contacted. The child wastransported to the hospital and presented with gunshot wounds to the rightarm and right buttocks. It was determined through the investigation that therewere unsecured firearms in the home and the adult sibling shot the childduring a physical altercation between the mother and the father. As the resultof the safety assessment completed, the victim child was placed with a relativeand the one other child in the home at the time of the incident was placed withthe respective father. The family received services. At the time the report wasindicated, the criminal investigation was pending. The family had no priordocumented child welfare involvement.Somerset"
near fatality,Somerset,"34.) A 5-year-old male child nearly died on July 2, 2022, as a result of seriousphysical neglect and physical abuse. Somerset County Children and YouthServices indicated the report on August 29, 2022, naming the victim child’smother and mother’s paramour as the perpetrators. On the date of the incident,law enforcement was dispatched to the family home for a welfare check andupon arrival, the victim child was found to be lethargic, non-responsive, andpale with observable trauma, bruises, and contusions on the face and headarea. The child was transported to the hospital and presented with observableinjuries, bilateral hand fractures, and evidence of chronic malnutrition. Theinjuries sustained were indicative of non-accidental trauma and the child wasmalnourished. It was determined through the investigation, that the motherand the mother’s paramour were the sole caregivers of the child at the time ofincident. As the result of the safety assessment completed, the victim child andthe two other children in the home at the time of the incident were placed infoster care and services were provided. At the time the report was indicated, themother’s paramour had been criminally charged and the criminal investigationfor the mother was pending. The family was previously known to child welfare.Westmoreland"
near fatality,Westmoreland,"35.) A 12-month-old female child nearly died on July 8, 2022, as a result of seriousphysical neglect. Westmoreland County Children’s Bureau indicated the reporton September 1, 2022, naming the victim child’s mother, father, maternalgrandmother, maternal aunt, and a family friend as the perpetrators. On thedate of the incident, the victim child was found unresponsive and wastransported to the local hospital. A toxicology screening revealed the child waspositive for an illegal substance. It was determined through the investigationthat the maternal grandmother, the maternal aunt, and the family friend wereunder the influence at the time of the incident and the mother, and the fatherleft the child in the care of those individuals. As the result of the safetyassessment completed, and the victim child and the five other children in thehome at the time of the incident were placed in kinship care and services wereprovided. At the time the report was indicated, the criminal investigation waspending. The family was previously known child welfare."
near fatality,Westmoreland,"36.) A 12-month-old male child nearly died on March 18, 2022, as a result ofserious physical neglect. Westmoreland County Children's Bureau founded thereport on September 20, 2022, naming the victim child’s mother and father as17July 19, 20242022 3rd Quarter Fatalities/Near FatalitiesJuly 1 to September 30, 2022the perpetrators. On the date of the incident, it was reported that the victimchild was malnourished and developmentally delayed. The child was being seenmedically and was determined to be functioning at the level of a 2 to 4-month-old child and has lost brain volume. It was determined through theinvestigation that the mother and the father were not properly feeding andcaring for the child. As the result of the safety assessment completed, the victimchild and the five other children were placed in foster care and services wereprovided. At the time the report was founded, the mother and the father had adisposition of criminal charges. The family was previously known to childwelfare.18July 19, 2024"
